Start Date:,1/8/2020,Start Time:,11:00 AM
End Date:,1/8/2020,End Time:,11:52 AM

Product:,2019-A Whole Small,,,Parameters:,Moisture,Protein Dry basis,Oil Dry basis,Ash Dry basis,Starch Dry basis,Fiber Dry basis,ADF Dry basis,NDF Dry basis,Linoleic acid Dry basis,Linolenic acid Dry basis,Oleic acid Dry basis,Palmitic acid Dry basis,Stearic acid Dry basis,Alanine Dry basis,Eicosenoic acid Dry basis,Arginine Dry basis,Aspartic acid Dry basis,Available Lysine Dry basis,Behenoic acid Dry basis,Cysteine Dry basis,Glutamic acid Dry basis,Glycine Dry basis,Histidine Dry basis,Hydroxylysine Dry basis,Hydroxyproline Dry basis,Isoleucine Dry basis,Lanthionine Dry basis,Leucine Dry basis,Lysine Dry basis,Methionine Dry basis,Ornithine Dry basis,Phenylalanine Dry basis,Proline Dry basis,Raffinose Dry basis,Serine Dry basis,Stachyose Dry basis,Sucrose Dry basis,Taurine Dry basis,Threonine Dry basis,Tryptophan Dry basis,Tyrosine Dry basis,Valine Dry basis,Verbascose Dry basis
2019_Ply_LP 6 Late_33_N18-1546_2_NIR-11984,1/8/2020,11:35 AM,,,7.9,43.91,21.04,5.53,0.7,5.74,14.66,18.29,63.01,9.73,8.8,12.77,5.07,1.76,0.34,3.27,4.74,2.67,0.54,0.6,7.29,1.82,1.07,0.08,0.12,1.94,0.02,3.1,2.76,0.59,0.06,2.12,2.26,0.77,2.24,3.05,5.78,0.05,1.75,0.41,0.96,4.07,1.69
2019_Ply_LP 6 Late_33_N18-1546_3_NIR-11985,1/8/2020,11:35 AM,,,7.26,37.6,23.44,5.6,0.91,6.38,14.92,18.61,61.75,9.83,8.07,12.53,4.88,1.57,0.29,2.61,4,2.33,0.49,0.54,6.01,1.6,0.93,0.08,0.13,1.69,0.05,2.66,2.41,0.54,0.05,1.81,1.98,0.79,1.96,2.7,6.18,0.05,1.57,0.37,0.79,3.82,1.6
2019_Ply_LP 6 Late_34_N18-1436_1_NIR-11986,1/8/2020,11:36 AM,,,7.11,40.12,23.71,5.51,0.89,6.05,16.05,18.63,64.18,8.71,8.46,12.18,4.45,1.64,0.28,2.84,4.34,2.48,0.51,0.57,6.52,1.68,0.98,0.08,0.12,1.82,0.03,2.89,2.57,0.55,0.05,1.96,2.13,0.68,2.13,3.03,5.78,0.05,1.67,0.38,0.88,3.92,1.9
2019_Ply_LP 6 Late_34_N18-1436_2_NIR-11987,1/8/2020,11:36 AM,,,7.02,37.25,24.87,5.58,1.54,6.35,15.25,18.7,64.98,8.96,7.12,12.22,4.66,1.55,0.26,2.58,3.99,2.31,0.5,0.54,5.96,1.59,0.92,0.08,0.13,1.7,0.04,2.65,2.4,0.53,0.05,1.81,1.98,0.73,1.98,3.04,5.7,0.05,1.57,0.39,0.79,3.79,1.72
2019_Ply_LP 6 Late_34_N18-1436_3_NIR-11988,1/8/2020,11:36 AM,,,6.88,35.98,25.23,5.55,2.11,6.38,15.89,18.92,64.45,8.13,7.85,11.38,4.39,1.5,0.26,2.44,3.83,2.26,0.51,0.53,5.65,1.51,0.88,0.08,0.13,1.63,0.05,2.57,2.33,0.52,0.05,1.73,1.93,0.69,1.95,3.24,5.91,0.06,1.55,0.38,0.76,3.73,1.77
2019_Ply_LP 6 Late_35_N18-1515_1_NIR-11989,1/8/2020,11:36 AM,,,7.42,46.53,20.92,5.71,0.45,5.55,14.54,18.08,58.42,8.78,15.53,11.42,4.48,1.82,0.4,3.43,4.98,2.81,0.6,0.63,7.71,1.9,1.11,0.09,0.12,2.02,0.02,3.29,2.88,0.62,0.06,2.2,2.36,0.79,2.33,2.9,5.48,0.04,1.82,0.4,1.03,4.17,1.53
2019_Ply_LP 6 Late_35_N18-1515_2_NIR-11990,1/8/2020,11:37 AM,,,7.21,48.07,20.18,5.57,0.49,5.23,14.47,18.15,60.62,8.14,13.95,11.08,4.36,1.89,0.37,3.64,5.25,2.92,0.58,0.65,8.14,1.97,1.16,0.08,0.11,2.15,0.01,3.44,3,0.63,0.06,2.32,2.46,0.73,2.43,3.2,5.56,0.04,1.89,0.41,1.09,4.27,1.59
2019_Ply_LP 6 Late_35_N18-1515_3_NIR-11991,1/8/2020,11:37 AM,,,7.18,46.34,21.1,5.62,0.87,5.36,14.42,18.1,57.29,8.51,18.17,11.43,4.44,1.82,0.41,3.44,4.99,2.82,0.61,0.65,7.73,1.89,1.11,0.08,0.12,2.02,0.01,3.29,2.89,0.62,0.06,2.19,2.38,0.81,2.37,2.97,5.35,0.04,1.82,0.41,1.04,4.16,1.48
2019_Ply_LP 6 Late_36_N18-1034_1_NIR-11992,1/8/2020,11:37 AM,,,7.12,43.59,22.37,5.73,0.94,6.06,15.79,19.33,59.01,9.16,12.6,12.02,4.93,1.73,0.36,3.1,4.61,2.63,0.52,0.59,7.09,1.78,1.05,0.09,0.13,1.92,0.05,3.06,2.7,0.57,0.06,2.09,2.22,0.79,2.23,2.89,5.02,0.05,1.75,0.4,0.96,4.03,1.57
2019_Ply_LP 6 Late_36_N18-1034_2_NIR-11993,1/8/2020,11:37 AM,,,7.15,42.02,22.46,5.66,0.89,6.34,16.16,19.69,60.18,9.29,10.9,12.68,4.83,1.7,0.34,3.01,4.53,2.58,0.49,0.6,6.88,1.74,1.02,0.09,0.13,1.87,0.04,2.98,2.64,0.56,0.05,2.02,2.19,0.67,2.19,3.08,5.37,0.05,1.73,0.37,0.94,3.97,1.57
2019_Ply_LP 6 Late_36_N18-1034_3_NIR-11994,1/8/2020,11:38 AM,,,6.97,42.79,22.16,5.72,0.69,6.18,15.54,19.8,59.51,9.22,13.54,11.97,4.74,1.72,0.34,3.08,4.58,2.61,0.52,0.62,6.97,1.77,1.03,0.09,0.13,1.88,0.04,3.03,2.68,0.58,0.06,2.05,2.23,0.91,2.22,2.91,5.16,0.05,1.74,0.39,0.96,4,1.4
2019_Ply_LP 6 Late_37_N18-1499_1_NIR-11995,1/8/2020,11:38 AM,,,7.19,43.57,21.58,5.67,0.77,5.7,15.18,18.49,58.54,9.65,13.92,11.47,4.87,1.74,0.36,3.17,4.64,2.68,0.54,0.6,7.12,1.79,1.06,0.09,0.12,1.92,0.04,3.1,2.75,0.59,0.06,2.09,2.27,0.71,2.24,2.85,5.12,0.05,1.76,0.4,0.98,4.06,1.32
2019_Ply_LP 6 Late_37_N18-1499_2_NIR-11996,1/8/2020,11:38 AM,,,7.44,42.68,22.05,5.62,0.77,5.91,14.98,18.51,58.52,9.49,12.96,12.05,4.85,1.73,0.35,3.11,4.6,2.64,0.52,0.6,7.04,1.77,1.04,0.08,0.12,1.89,0.05,3.05,2.7,0.58,0.06,2.06,2.23,0.67,2.22,2.96,5.2,0.05,1.75,0.39,0.95,4.02,1.4
2019_Ply_LP 6 Late_37_N18-1499_3_NIR-11997,1/8/2020,11:38 AM,,,7.1,43.15,21.83,5.43,1.16,5.78,14.96,18.93,57.53,9.04,13.66,12.57,5.05,1.73,0.37,3.21,4.63,2.64,0.56,0.57,7.16,1.79,1.06,0.08,0.12,1.92,0.05,3.07,2.72,0.59,0.06,2.1,2.26,0.65,2.22,2.84,5.53,0.05,1.75,0.39,0.97,4.05,1.54
2019_Ply_LP 6 Late_38_N18-1513_1_NIR-11998,1/8/2020,11:39 AM,,,6.79,41.48,23.93,5.57,0.98,5.61,15.09,18.55,64.9,7.82,8.42,11.46,4.31,1.68,0.27,2.97,4.49,2.56,0.52,0.59,6.74,1.73,1.01,0.08,0.12,1.86,0.05,2.99,2.66,0.57,0.06,2.03,2.21,0.67,2.18,2.95,5.4,0.05,1.71,0.42,0.92,3.97,1.6
2019_Ply_LP 6 Late_38_N18-1513_2_NIR-11999,1/8/2020,11:39 AM,,,7.1,42.82,23.45,5.55,0.73,5.56,15.65,18.47,66.67,8.84,7.25,11.09,4.45,1.73,0.28,3.13,4.65,2.62,0.52,0.56,7.07,1.77,1.05,0.08,0.12,1.92,0.05,3.08,2.72,0.57,0.06,2.1,2.24,0.69,2.23,2.96,5.49,0.05,1.74,0.41,0.96,4.03,1.7
2019_Ply_LP 6 Late_38_N18-1513_3_NIR-12000,1/8/2020,11:40 AM,,,6.63,42.57,23.29,5.41,0.24,5.59,15.02,18.48,63.39,7.05,10.16,10.97,4.48,1.73,0.29,3.12,4.65,2.62,0.54,0.59,7.03,1.76,1.04,0.07,0.12,1.91,0.04,3.09,2.73,0.58,0.06,2.09,2.26,0.68,2.24,2.99,4.94,0.05,1.74,0.41,0.95,4.03,1.53
2019_Ply_LP 6 Late_39_N18-1332_1_NIR-12001,1/8/2020,11:40 AM,,,6.43,40.46,24.69,5.67,0,5.77,15.5,18.92,59.83,7.23,13.69,10.83,4.42,1.65,0.3,2.85,4.38,2.49,0.54,0.6,6.57,1.67,0.99,0.08,0.12,1.8,0.04,2.9,2.58,0.56,0.05,1.96,2.17,0.7,2.16,3.13,4.99,0.05,1.67,0.4,0.9,3.93,1.67
2019_Ply_LP 6 Late_39_N18-1332_2_NIR-12002,1/8/2020,11:40 AM,,,6.53,39.05,25.28,5.69,0.24,5.8,15.28,18.7,62.56,8.3,10.79,11.52,4.34,1.62,0.26,2.73,4.23,2.43,0.52,0.57,6.29,1.63,0.96,0.08,0.12,1.77,0.05,2.83,2.54,0.55,0.05,1.9,2.1,0.76,2.09,3.22,5.93,0.05,1.63,0.4,0.86,3.89,1.49
2019_Ply_LP 6 Late_39_N18-1332_3_NIR-12003,1/8/2020,11:41 AM,,,6.41,37.08,25.59,5.63,0.39,6.06,15.87,19.23,59.75,7.88,12.94,11.75,4.47,1.55,0.26,2.54,4,2.33,0.53,0.56,5.9,1.56,0.91,0.09,0.13,1.69,0.06,2.67,2.41,0.53,0.05,1.79,2.02,0.67,2.02,3.18,5.78,0.06,1.58,0.4,0.81,3.8,1.63
2019_Ply_LP 6 Late_40_N18-1283_1_NIR-12004,1/8/2020,11:41 AM,,,7.23,43.46,22.35,5.61,0.08,5.67,14.84,18.29,61.41,8.46,11.84,11.23,4.59,1.75,0.35,3.17,4.72,2.68,0.55,0.61,7.2,1.79,1.07,0.08,0.12,1.95,0.04,3.12,2.75,0.58,0.06,2.11,2.27,0.69,2.24,2.91,5.51,0.05,1.76,0.39,0.98,4.06,1.67
2019_Ply_LP 6 Late_40_N18-1283_2_NIR-12005,1/8/2020,11:41 AM,,,7.11,41.51,22.93,5.76,0.89,5.75,14.67,18.34,57.46,8.5,15.4,11.76,4.53,1.69,0.37,2.96,4.49,2.57,0.54,0.62,6.78,1.72,1.02,0.09,0.12,1.86,0.05,2.96,2.63,0.58,0.06,1.98,2.21,0.72,2.15,3.02,5.99,0.05,1.71,0.4,0.92,3.97,1.77
2019_Ply_LP 6 Late_40_N18-1283_3_NIR-12006,1/8/2020,11:42 AM,,,7.23,40.9,23.4,5.81,0.36,6.1,15.82,18.91,57.81,8.95,14.97,11.74,4.75,1.66,0.35,2.92,4.42,2.52,0.54,0.59,6.7,1.7,1.01,0.09,0.13,1.84,0.05,2.91,2.6,0.58,0.05,1.96,2.15,0.72,2.15,3.03,5.74,0.05,1.68,0.38,0.9,3.95,1.61
2019_Ply_LP 6 Late_41_N18-1292_1_NIR-12007,1/8/2020,11:42 AM,,,7.3,42.59,22.62,5.77,0.63,5.77,15.45,19.03,60.83,9.01,11.78,11.42,4.42,1.73,0.33,3.05,4.62,2.63,0.5,0.62,7.01,1.77,1.04,0.09,0.12,1.92,0.04,3.04,2.71,0.59,0.06,2.07,2.24,0.67,2.2,2.92,5.47,0.05,1.74,0.39,0.96,4.04,1.72
2019_Ply_LP 6 Late_41_N18-1292_2_NIR-12008,1/8/2020,11:42 AM,,,7.73,43.52,22.31,5.61,0.34,5.73,15.34,18.78,58,9.46,13.63,11.98,4.79,1.75,0.36,3.19,4.65,2.66,0.52,0.61,7.16,1.79,1.07,0.09,0.13,1.93,0.05,3.09,2.73,0.59,0.06,2.11,2.28,0.66,2.24,2.92,5.22,0.05,1.77,0.39,0.98,4.06,1.4
2019_Ply_LP 6 Late_41_N18-1292_3_NIR-12009,1/8/2020,11:42 AM,,,7.34,42,23.61,5.67,0.99,5.74,16.31,19.03,59.47,9,12.79,11.57,4.59,1.7,0.34,3.03,4.54,2.57,0.51,0.59,6.92,1.75,1.03,0.09,0.13,1.89,0.04,3,2.66,0.57,0.05,2.06,2.21,0.71,2.2,2.96,5.32,0.05,1.72,0.4,0.94,4.01,1.7
2019_Ply_LP 6 Late_42_N18-1530_1_NIR-12010,1/8/2020,11:43 AM,,,7.4,43.68,22.5,5.66,0.54,5.65,15.36,18.46,60.64,8.49,14.32,10.83,4.64,1.75,0.37,3.16,4.72,2.67,0.55,0.61,7.21,1.79,1.06,0.09,0.13,1.94,0.03,3.11,2.75,0.58,0.06,2.11,2.26,0.73,2.26,3.21,5.28,0.05,1.77,0.38,0.98,4.05,1.63
2019_Ply_LP 6 Late_42_N18-1530_2_NIR-12011,1/8/2020,11:43 AM,,,7.4,45.1,21.89,5.68,-0.12,5.58,15.11,18.65,61.17,8.24,14.48,10.4,4.56,1.8,0.38,3.33,4.9,2.75,0.57,0.63,7.49,1.85,1.1,0.08,0.12,2.01,0.03,3.22,2.84,0.59,0.06,2.18,2.34,0.74,2.33,3.15,5.4,0.05,1.81,0.38,1.03,4.12,1.71
2019_Ply_LP 6 Late_42_N18-1530_3_NIR-12012,1/8/2020,11:43 AM,,,7.56,44.32,22.67,5.66,0.11,5.56,15.67,18.4,58.4,8.02,15.77,10.75,4.78,1.77,0.39,3.25,4.78,2.69,0.58,0.62,7.35,1.82,1.08,0.09,0.12,1.97,0.05,3.16,2.77,0.58,0.06,2.14,2.3,0.74,2.29,3.07,5.22,0.05,1.78,0.39,1,4.08,1.74
2019_Ply_LP 6 Late_43_N18-1359_1_NIR-12013,1/8/2020,11:44 AM,,,7.26,45.17,21.06,5.51,0.19,5.35,15.65,18.81,60.2,9.35,13.13,12.02,4.73,1.79,0.36,3.34,4.83,2.75,0.58,0.61,7.46,1.84,1.08,0.09,0.12,1.99,0.03,3.21,2.82,0.6,0.06,2.18,2.32,0.88,2.3,3.12,5.6,0.05,1.79,0.39,1.02,4.11,1.44
2019_Ply_LP 6 Late_43_N18-1359_2_NIR-12014,1/8/2020,11:44 AM,,,7.46,44.44,21.09,5.55,0.91,5.39,14.33,18.19,61.33,9.45,10.84,12.18,4.97,1.77,0.35,3.27,4.75,2.7,0.55,0.61,7.32,1.82,1.07,0.08,0.12,1.94,0.03,3.16,2.78,0.6,0.06,2.13,2.29,0.77,2.26,3.03,5.85,0.04,1.78,0.4,0.99,4.09,1.56
2019_Ply_LP 6 Late_43_N18-1359_3_NIR-12015,1/8/2020,11:44 AM,,,7.67,43.46,21.36,5.58,0.55,5.72,14.37,18.31,60.94,9.44,12.36,12.06,4.85,1.75,0.34,3.19,4.67,2.65,0.57,0.61,7.16,1.8,1.05,0.08,0.12,1.91,0.05,3.09,2.74,0.59,0.06,2.07,2.25,0.86,2.22,3.11,5.66,0.04,1.74,0.4,0.97,4.05,1.44
2019_Ply_LP 6 Late_44_N18-1545_1_NIR-12016,1/8/2020,11:44 AM,,,7.53,44.16,21.37,5.61,0.86,5.58,15.55,18.67,59.98,9.09,14.27,11.66,4.72,1.75,0.36,3.21,4.72,2.69,0.57,0.62,7.26,1.81,1.06,0.08,0.12,1.93,0.04,3.12,2.77,0.6,0.06,2.09,2.28,0.84,2.27,3.1,5.4,0.04,1.76,0.39,0.99,4.06,1.66
2019_Ply_LP 6 Late_44_N18-1545_2_NIR-12017,1/8/2020,11:45 AM,,,7.4,39.95,22.67,5.59,1.2,6.11,15.9,18.81,60.47,9.56,13,11.43,4.87,1.63,0.33,2.83,4.27,2.47,0.53,0.58,6.48,1.66,0.98,0.09,0.13,1.78,0.04,2.84,2.55,0.56,0.05,1.9,2.1,0.85,2.11,2.86,5.69,0.05,1.64,0.37,0.87,3.9,1.5
2019_Ply_LP 6 Late_44_N18-1545_3_NIR-12018,1/8/2020,11:45 AM,,,7.51,41.83,22.01,5.59,0.54,5.96,15.86,18.55,60.16,9.32,12.98,11.62,4.9,1.68,0.34,3,4.48,2.57,0.55,0.58,6.85,1.73,1,0.08,0.13,1.83,0.02,2.97,2.64,0.58,0.06,1.97,2.16,0.82,2.18,3.05,5.71,0.05,1.69,0.38,0.91,3.97,1.63
2019_Ply_LP 6 Late_45_N18-1472_1_NIR-12019,1/8/2020,11:45 AM,,,7.64,44.58,22.2,5.56,0.55,5.46,14.47,18.07,60.3,8.7,13.56,10.98,4.76,1.78,0.36,3.26,4.81,2.72,0.58,0.6,7.37,1.84,1.08,0.09,0.12,1.97,0.02,3.18,2.81,0.6,0.06,2.13,2.29,0.79,2.29,2.77,5.17,0.05,1.78,0.4,1,4.1,1.66
2019_Ply_LP 6 Late_45_N18-1472_2_NIR-12020,1/8/2020,11:45 AM,,,7.31,44.41,22.05,5.39,0.76,5.5,14.61,18.06,60.63,7.48,13.82,11.09,4.53,1.78,0.37,3.32,4.86,2.72,0.59,0.59,7.47,1.83,1.08,0.08,0.12,2,0.03,3.2,2.82,0.59,0.06,2.18,2.31,0.75,2.28,2.9,5.72,0.05,1.77,0.39,0.99,4.12,1.74
2019_Ply_LP 6 Late_45_N18-1472_3_NIR-12021,1/8/2020,11:46 AM,,,6.8,43.76,22.12,5.3,0.84,5.47,14.51,18.48,61.17,7.98,13.15,11.11,4.56,1.76,0.35,3.25,4.77,2.68,0.58,0.6,7.31,1.8,1.07,0.07,0.12,1.96,0.03,3.17,2.79,0.59,0.06,2.15,2.3,0.7,2.26,2.84,5.81,0.05,1.77,0.41,0.99,4.09,1.74
2019_Ply_LP 6 Late_46_N18-1521_1_NIR-12022,1/8/2020,11:46 AM,,,7.44,48.72,19.89,5.69,-0.56,5.39,15.29,18.47,60.9,9.02,12.48,11.43,4.36,1.91,0.37,3.71,5.3,2.95,0.57,0.64,8.28,1.96,1.17,0.08,0.11,2.19,0.01,3.49,3.04,0.63,0.06,2.37,2.5,0.76,2.47,3.1,5.29,0.04,1.9,0.41,1.11,4.31,1.67
2019_Ply_LP 6 Late_46_N18-1521_2_NIR-12023,1/8/2020,11:46 AM,,,7.18,47.29,20.7,5.6,0.19,5.72,14.99,18.43,59.47,8.69,15.02,11.42,4.34,1.85,0.38,3.5,5.1,2.86,0.57,0.63,7.9,1.92,1.13,0.08,0.12,2.09,0.02,3.37,2.94,0.61,0.06,2.27,2.4,0.8,2.39,3.05,5.61,0.04,1.85,0.39,1.06,4.21,1.52
2019_Ply_LP 6 Late_46_N18-1521_3_NIR-12024,1/8/2020,11:46 AM,,,7.7,47.51,20.71,5.84,-0.12,5.58,15.72,18.72,60.35,8.99,15.12,11.47,4.57,1.86,0.39,3.54,5.15,2.88,0.6,0.64,7.97,1.93,1.14,0.09,0.13,2.09,0.02,3.36,2.96,0.63,0.06,2.28,2.43,1.05,2.4,2.6,6.05,0.04,1.85,0.4,1.08,4.2,1.49
2019_Ply_LP 6 Late_47_N18-1330_1_NIR-12025,1/8/2020,11:47 AM,,,6.94,41.41,24.52,5.44,0.76,5.66,15.37,18.05,63.87,7.16,10.09,11.07,4.28,1.68,0.3,2.94,4.46,2.56,0.53,0.57,6.71,1.73,1,0.08,0.12,1.86,0.05,2.99,2.65,0.56,0.06,2.04,2.23,0.6,2.18,2.92,4.92,0.05,1.7,0.41,0.92,3.97,1.75
2019_Ply_LP 6 Late_47_N18-1330_2_NIR-12026,1/8/2020,11:47 AM,,,6.85,41.42,24.52,5.54,0.41,5.67,15.3,18.36,62.73,7.28,11.37,10.98,4.27,1.68,0.31,2.93,4.46,2.57,0.54,0.58,6.72,1.73,1.01,0.08,0.12,1.86,0.05,2.98,2.65,0.56,0.06,2.02,2.2,0.62,2.18,2.89,5.09,0.05,1.71,0.4,0.92,3.96,1.66
2019_Ply_LP 6 Late_47_N18-1330_3_NIR-12027,1/8/2020,11:47 AM,,,6.69,40.66,25.18,5.53,1.04,5.6,15.74,18.48,63.41,7.21,10.77,11.5,4.49,1.65,0.29,2.84,4.39,2.52,0.54,0.59,6.56,1.71,0.99,0.08,0.12,1.82,0.05,2.92,2.61,0.57,0.06,1.98,2.18,0.59,2.16,2.97,4.88,0.05,1.68,0.41,0.9,3.91,1.78
2019_Ply_LP 6 Late_48_Dunphy_1_NIR-12028,1/8/2020,11:47 AM,,,7.44,40.82,22.58,5.56,1.13,6.1,15.21,19.17,55.5,9.76,14.65,12.71,4.89,1.66,0.33,2.92,4.34,2.52,0.51,0.57,6.62,1.7,0.99,0.09,0.13,1.8,0.04,2.91,2.59,0.56,0.05,1.96,2.14,0.77,2.12,2.68,5.47,0.05,1.69,0.38,0.89,3.94,1.41
2019_Ply_LP 6 Late_48_Dunphy_2_NIR-12029,1/8/2020,11:48 AM,,,7.75,40.8,22.31,5.57,1.43,6.19,15.99,18.93,59.28,10.08,10.44,12.87,4.93,1.66,0.33,2.92,4.33,2.51,0.51,0.58,6.58,1.7,0.99,0.09,0.13,1.8,0.05,2.89,2.59,0.56,0.05,1.96,2.14,0.83,2.13,2.69,5.4,0.05,1.67,0.38,0.89,3.92,1.39
2019_Ply_LP 6 Late_48_Dunphy_3_NIR-12030,1/8/2020,11:48 AM,,,7.45,40.43,22.56,5.53,1.96,6.26,15.54,18.54,61.14,9.8,10.04,12.4,5.04,1.66,0.33,2.9,4.34,2.48,0.5,0.56,6.54,1.68,0.99,0.08,0.13,1.81,0.04,2.89,2.58,0.56,0.05,1.96,2.12,0.8,2.11,2.68,5.52,0.04,1.66,0.38,0.88,3.93,1.55
2019_Ply_LP 6 Late_49_Dilday_1_NIR-12031,1/8/2020,11:48 AM,,,7.35,39.7,23.6,5.34,1.4,5.87,15.25,18.3,65.51,8.45,7.72,12.28,4.25,1.63,0.27,2.83,4.27,2.44,0.51,0.54,6.45,1.66,0.96,0.07,0.12,1.79,0.05,2.87,2.53,0.53,0.05,1.95,2.13,0.65,2.07,2.89,5.76,0.05,1.65,0.39,0.86,3.93,1.82
2019_Ply_LP 6 Late_49_Dilday_2_NIR-12032,1/8/2020,11:48 AM,,,7.6,40.94,23.16,5.43,1.48,6.05,15.82,18.17,64.99,9.61,7.45,11.88,4.87,1.66,0.29,2.94,4.36,2.48,0.51,0.53,6.64,1.7,0.99,0.07,0.12,1.84,0.03,2.92,2.59,0.54,0.06,2,2.14,0.87,2.14,2.72,5.68,0.05,1.66,0.4,0.88,3.95,1.72
2019_Ply_LP 6 Late_49_Dilday_3_NIR-12033,1/8/2020,11:49 AM,,,7.23,38.81,23.76,5.51,1.27,6.17,15.35,18.36,63.01,9.21,9.51,12.62,4.31,1.59,0.27,2.74,4.16,2.38,0.48,0.55,6.25,1.62,0.94,0.07,0.12,1.75,0.03,2.77,2.47,0.53,0.05,1.89,2.06,0.74,2.03,3.25,6.26,0.05,1.61,0.39,0.82,3.88,1.67
2019_Ply_LP 6 Late_50_N11-352_1_NIR-12034,1/8/2020,11:49 AM,,,6.87,41.65,22.99,5.49,0.61,5.81,14.73,18.51,62.64,8.45,10.69,11.81,4.4,1.69,0.3,3.02,4.51,2.57,0.52,0.58,6.82,1.73,1.02,0.07,0.12,1.88,0.05,3.01,2.67,0.56,0.06,2.04,2.22,0.65,2.17,2.85,5.63,0.05,1.72,0.39,0.93,4,1.63
2019_Ply_LP 6 Late_50_N11-352_2_NIR-12035,1/8/2020,11:49 AM,,,6.94,41.62,22.99,5.6,-0.12,5.69,14.85,18.6,60.76,8.76,11.88,11.91,4.52,1.69,0.32,3.02,4.49,2.57,0.52,0.59,6.82,1.73,1.03,0.08,0.12,1.87,0.05,2.99,2.66,0.57,0.06,2.03,2.21,0.65,2.17,2.91,5.73,0.05,1.72,0.41,0.93,4,1.63
2019_Ply_LP 6 Late_50_N11-352_3_NIR-12036,1/8/2020,11:49 AM,,,6.94,42.23,22.22,5.63,0.37,5.71,14.98,18.81,62.46,8.92,10.66,11.66,4.5,1.7,0.31,3.05,4.55,2.61,0.52,0.6,6.92,1.75,1.03,0.08,0.12,1.89,0.05,3.04,2.69,0.57,0.06,2.04,2.23,0.65,2.19,2.83,5.77,0.05,1.73,0.38,0.94,4.03,1.55
,,,,Average:,7.11,42.43,22.90,5.56,0.73,5.71,15.02,18.50,61.45,8.47,11.64,11.67,4.64,1.71,0.33,3.07,4.58,2.61,0.54,0.59,6.97,1.76,1.03,0.08,0.12,1.89,0.04,3.04,2.69,0.58,0.06,2.06,2.23,0.71,2.20,2.97,5.48,0.05,1.73,0.40,0.94,4.01,1.65

